======================================================================
FULL REPORT: dialog groups with metadata + coverage
======================================================================
System.Management.Automation.RemoteException
  Step 200, queue=81
System.Management.Automation.RemoteException
  Script 24... done (0.0s)
System.Management.Automation.RemoteException
  Step 200, queue=804
  Step 400, queue=1140
  Step 600, queue=2276
  Step 800, queue=3112
  Step 1000, queue=4000
  Step 1200, queue=4700
  Step 1400, queue=5002
  Step 1600, queue=5452
  Step 1800, queue=5344
  Step 2000, queue=5452
  Step 2200, queue=5517
  Step 2400, queue=6380
  Step 2600, queue=6924
  Step 2800, queue=7072
  Step 3000, queue=7523
  Step 3200, queue=7986
  Step 3400, queue=7926
  Step 3600, queue=7797
  Step 3800, queue=7662
  Step 4000, queue=7512
  Step 4200, queue=7375
  Step 4400, queue=7319
  Step 4600, queue=8197
  Step 4800, queue=8656
  Step 5000, queue=9168
  Step 5200, queue=9412
  Step 5400, queue=9885
  Step 5600, queue=10586
  Step 5800, queue=10752
  Step 6000, queue=11676
  Step 6200, queue=12241
  Step 6400, queue=13121
  Step 6600, queue=13295
  Step 6800, queue=13385
  Step 7000, queue=13274
  Step 7200, queue=13092
  Step 7400, queue=12992
  Step 7600, queue=13150
  Step 7800, queue=13372
  Step 8000, queue=13712
  Step 8200, queue=13661
  Step 8400, queue=13544
  Step 8600, queue=13375
  Step 8800, queue=13266
  Step 9000, queue=13157
  Step 9200, queue=13098
  Step 9400, queue=12985
  Step 9600, queue=13046
  Step 9800, queue=12941
  Step 10000, queue=13602
  Step 10200, queue=14104
  Step 10400, queue=14684
  Step 10600, queue=14939
  Step 10800, queue=14927
  Step 11000, queue=14981
  Step 11200, queue=14875
  Step 11400, queue=15025
  Step 11600, queue=14917
  Step 11800, queue=15016
  Step 12000, queue=14945
  Step 12200, queue=15466
  Step 12400, queue=15384
  Step 12600, queue=15945
  Step 12800, queue=15792
  Step 13000, queue=15643
  Step 13200, queue=15490
  Step 13400, queue=15341
  Step 13600, queue=15185
  Step 13800, queue=15036
  Step 14000, queue=15072
  Step 14200, queue=14915
  Step 14400, queue=15902
  Step 14600, queue=16404
  Step 14800, queue=16984
  Step 15000, queue=17270
  Step 15200, queue=17248
  Step 15400, queue=17302
  Step 15600, queue=17565
  Step 15800, queue=18843
  Step 16000, queue=19408
  Step 16200, queue=20296
  Step 16400, queue=20445
  Step 16600, queue=20552
  Step 16800, queue=20446
  Step 17000, queue=21016
  Step 17200, queue=21589
  Step 17400, queue=22173
  Step 17600, queue=22059
  Step 17800, queue=21988
  Step 18000, queue=21835
  Step 18200, queue=21695
  Step 18400, queue=21571
  Step 18600, queue=21436
  Step 18800, queue=21361
  Step 19000, queue=21485
  Step 19200, queue=22036
  Step 19400, queue=22487
  Step 19600, queue=22802
  Step 19800, queue=22740
  Step 20000, queue=22582
  Step 20200, queue=22463
  Step 20400, queue=22267
  Step 20600, queue=22162
  Step 20800, queue=22836
  Step 21000, queue=23463
  Step 21200, queue=23731
  Step 21400, queue=23629
  Step 21600, queue=23729
  Step 21800, queue=23816
  Step 22000, queue=24148
  Step 22200, queue=24233
  Step 22400, queue=24209
  Step 22600, queue=24085
  Step 22800, queue=24178
  Step 23000, queue=24632
  Step 23200, queue=24872
  Step 23400, queue=24806
  Step 23600, queue=24683
  Step 23800, queue=24556
  Step 24000, queue=24421
  Step 24200, queue=24351
  Step 24400, queue=24242
  Step 24600, queue=24670
  Step 24800, queue=25710
  Step 25000, queue=26212
  Step 25200, queue=26299
  Step 25400, queue=26407
  Step 25600, queue=26322
  Step 25800, queue=26157
  Step 26000, queue=26051
  Step 26200, queue=25931
  Step 26400, queue=26000
  Step 26600, queue=25923
  Step 26800, queue=25988
  Step 27000, queue=26043
  Step 27200, queue=25911
  Step 27400, queue=25751
  Step 27600, queue=26212
  Step 27800, queue=26516
  Step 28000, queue=26548
  Step 28200, queue=26649
  Step 28400, queue=26665
  Step 28600, queue=26505
  Step 28800, queue=26305
  Step 29000, queue=26149
  Step 29200, queue=26241
  Step 29400, queue=26887
  Step 29600, queue=27353
  Step 29800, queue=27877
  Step 30000, queue=27824
  Step 30200, queue=27693
  Step 30400, queue=27562
  Step 30600, queue=27398
  Step 30800, queue=27271
  Step 31000, queue=27209
  Step 31200, queue=27458
  Step 31400, queue=27799
  Step 31600, queue=28908
  Step 31800, queue=29410
  Step 32000, queue=29325
  Step 32200, queue=29450
  Step 32400, queue=29324
  Step 32600, queue=29225
  Step 32800, queue=29097
  Step 33000, queue=30356
  Step 33200, queue=30817
  Step 33400, queue=30760
  Step 33600, queue=31583
  Step 33800, queue=31502
  Step 34000, queue=32179
  Step 34200, queue=32894
  Step 34400, queue=33235
  Step 34600, queue=33120
  Step 34800, queue=33054
  Step 35000, queue=32893
  Step 35200, queue=32757
  Step 35400, queue=32633
  Step 35600, queue=32498
  Step 35800, queue=32427
  Step 36000, queue=32607
  Step 36200, queue=33198
  Step 36400, queue=33754
  Step 36600, queue=33896
  Step 36800, queue=33820
  Step 37000, queue=33661
  Step 37200, queue=33521
  Step 37400, queue=33575
  Step 37600, queue=33487
  Step 37800, queue=33778
  Step 38000, queue=33734
  Step 38200, queue=33614
  Step 38400, queue=33497
  Step 38600, queue=33328
  Step 38800, queue=33219
  Step 39000, queue=33171
  Step 39200, queue=33055
  Step 39400, queue=33108
  Step 39600, queue=32999
  Step 39800, queue=33139
  Step 40000, queue=32939
  Step 40200, queue=33055
  Step 40400, queue=32956
  Step 40600, queue=33036
  Step 40800, queue=32879
  Step 41000, queue=32730
  Step 41200, queue=32577
  Step 41400, queue=32428
  Step 41600, queue=32276
  Step 41800, queue=32123
  Step 42000, queue=31970
  Step 42200, queue=32010
  Step 42400, queue=31853
  Step 42600, queue=31755
  Step 42800, queue=32069
  Step 43000, queue=32147
  Step 43200, queue=32028
  Step 43400, queue=32560
  Step 43600, queue=33099
  Step 43800, queue=33364
  Step 44000, queue=33298
  Step 44200, queue=33175
  Step 44400, queue=33036
  Step 44600, queue=32905
  Step 44800, queue=32835
  Step 45000, queue=32691
  Step 45200, queue=32573
  Step 45400, queue=32417
  Step 45600, queue=32293
  Step 45800, queue=32777
  Step 46000, queue=33496
  Step 46200, queue=33758
  Step 46400, queue=33634
  Step 46600, queue=33878
  Step 46800, queue=33730
  Step 47000, queue=33587
  Step 47200, queue=33513
  Step 47400, queue=33382
  Step 47600, queue=33251
  Step 47800, queue=33116
  Step 48000, queue=33042
  Step 48200, queue=33091
  Step 48400, queue=32909
  Step 48600, queue=32985
  Step 48800, queue=33964
  Step 49000, queue=34474
  Step 49200, queue=34377
  Step 49400, queue=34447
  Step 49600, queue=34606
  Step 49800, queue=35060
  Step 50000, queue=35531
  Step 50200, queue=36041
  Step 50400, queue=36198
  Step 50600, queue=36054
  Step 50800, queue=35911
  Step 51000, queue=35784
  Step 51200, queue=35661
  Step 51400, queue=35587
  Step 51600, queue=35444
  Step 51800, queue=35363
  Step 52000, queue=35234
  Step 52200, queue=35070
  Step 52400, queue=34980
  Step 52600, queue=34868
  Step 52800, queue=34781
  Step 53000, queue=34662
  Step 53200, queue=34654
  Step 53400, queue=34632
  Step 53600, queue=34893
  Step 53800, queue=34929
  Step 54000, queue=34777
  Step 54200, queue=34756
  Step 54400, queue=34886
  Step 54600, queue=34922
  Step 54800, queue=34770
  Step 55000, queue=34610
  Step 55200, queue=34426
  Step 55400, queue=34356
  Step 55600, queue=34282
  Step 55800, queue=34147
  Step 56000, queue=34016
  Step 56200, queue=33877
  Step 56400, queue=33725
  Step 56600, queue=33668
  Step 56800, queue=33586
  Step 57000, queue=33480
  Step 57200, queue=33378
  Step 57400, queue=33264
  Step 57600, queue=33219
  Step 57800, queue=33419
  Step 58000, queue=33231
  Step 58200, queue=33277
  Step 58400, queue=34285
  Step 58600, queue=34937
  Step 58800, queue=34840
  Step 59000, queue=34902
  Step 59200, queue=34817
  Step 59400, queue=35322
  Step 59600, queue=35776
  Step 59800, queue=36437
  Step 60000, queue=37025
  Step 60200, queue=36972
  Step 60400, queue=36841
  Step 60600, queue=36710
  Step 60800, queue=36546
  Step 61000, queue=36419
  Step 61200, queue=36357
  Step 61400, queue=36222
  Step 61600, queue=36142
  Step 61800, queue=36016
  Step 62000, queue=36490
  Step 62200, queue=36935
  Step 62400, queue=37449
  Step 62600, queue=37965
  Step 62800, queue=38360
  Step 63000, queue=38777
  Step 63200, queue=38692
  Step 63400, queue=38603
  Step 63600, queue=38518
  Step 63800, queue=38433
  Step 64000, queue=38344
  Step 64200, queue=38616
  Step 64400, queue=39005
  Step 64600, queue=39290
  Step 64800, queue=39679
  Step 65000, queue=39960
  Step 65200, queue=39877
  Step 65400, queue=39981
  Step 65600, queue=39898
  Step 65800, queue=40196
  Step 66000, queue=40141
  Step 66200, queue=40020
  Step 66400, queue=39859
  Step 66600, queue=39750
  Step 66800, queue=39641
  Step 67000, queue=39582
  Step 67200, queue=39461
  Step 67400, queue=39530
  Step 67600, queue=39425
  Step 67800, queue=39504
  Step 68000, queue=39365
  Step 68200, queue=39420
  Step 68400, queue=39366
  Step 68600, queue=39454
  Step 68800, queue=39298
  Step 69000, queue=39145
  Step 69200, queue=38996
  Step 69400, queue=38839
  Step 69600, queue=38682
  Step 69800, queue=38533
  Step 70000, queue=38368
  Step 70200, queue=38420
  Step 70400, queue=38275
  Step 70600, queue=38124
  Step 70800, queue=38041
  Step 71000, queue=38263
  Step 71200, queue=38241
  Step 71400, queue=38282
  Step 71600, queue=38155
  Step 71800, queue=38741
  Step 72000, queue=38583
  Step 72200, queue=38720
  Step 72400, queue=38663
  Step 72600, queue=38503
  Step 72800, queue=38371
  Step 73000, queue=38407
  Step 73200, queue=38357
  Step 73400, queue=38328
  Step 73600, queue=38175
  Step 73800, queue=37975
  Step 74000, queue=37779
  Step 74200, queue=37626
  Step 74400, queue=37688
  Step 74600, queue=38070
  Step 74800, queue=38527
  Step 75000, queue=38548
  Step 75200, queue=38442
  Step 75400, queue=38320
  Step 75600, queue=38412
  Step 75800, queue=38346
  Step 76000, queue=38211
  Step 76200, queue=38080
  Step 76400, queue=37941
  Step 76600, queue=37810
  Step 76800, queue=37719
  Step 77000, queue=37739
  Step 77200, queue=37582
  Step 77400, queue=37619
  Step 77600, queue=37654
  Step 77800, queue=37492
  Step 78000, queue=37328
  Step 78200, queue=37176
  Step 78400, queue=37011
  Step 78600, queue=36858
  Step 78800, queue=36706
  Step 79000, queue=36554
  Step 79200, queue=36406
  Step 79400, queue=36254
  Step 79600, queue=36102
  Step 79800, queue=35950
  Step 80000, queue=35790
  Step 80200, queue=35634
  Step 80400, queue=35481
  Step 80600, queue=35301
  Step 80800, queue=35324
  Step 81000, queue=35342
  Step 81200, queue=35213
  Step 81400, queue=35061
  Step 81600, queue=35147
  Step 81800, queue=35575
  Step 82000, queue=35975
  Step 82200, queue=36601
  Step 82400, queue=36766
  Step 82600, queue=36602
  Step 82800, queue=36475
  Step 83000, queue=36352
  Step 83200, queue=36225
  Step 83400, queue=36151
  Step 83600, queue=36012
  Step 83800, queue=35931
  Step 84000, queue=35784
  Step 84200, queue=35714
  Step 84400, queue=35640
  Step 84600, queue=35505
  Step 84800, queue=35374
  Step 85000, queue=35239
  Step 85200, queue=35165
  Step 85400, queue=35108
  Step 85600, queue=34944
  Step 85800, queue=34838
  Step 86000, queue=34736
  Step 86200, queue=34630
  Step 86400, queue=34577
  Step 86600, queue=34652
  Step 86800, queue=34458
  Step 87000, queue=34498
  Step 87200, queue=34355
  Step 87400, queue=34460
  Step 87600, queue=34580
  Step 87800, queue=34420
  Step 88000, queue=34681
  Step 88200, queue=34529
  Step 88400, queue=34561
  Step 88600, queue=34397
  Step 88800, queue=34221
  Step 89000, queue=34069
  Step 89200, queue=34105
  Step 89400, queue=33937
  Step 89600, queue=33761
  Step 89800, queue=33594
  Step 90000, queue=33617
  Step 90200, queue=33640
  Step 90400, queue=33759
  Step 90600, queue=33607
  Step 90800, queue=33750
  Step 91000, queue=34390
  Step 91200, queue=34267
  Step 91400, queue=34136
  Step 91600, queue=34247
  Step 91800, queue=34701
  Step 92000, queue=35172
  Step 92200, queue=35869
  Step 92400, queue=36212
  Step 92600, queue=36150
  Step 92800, queue=36023
  Step 93000, queue=35888
  Step 93200, queue=35757
  Step 93400, queue=35626
  Step 93600, queue=35561
  Step 93800, queue=35459
  Step 94000, queue=35328
  Step 94200, queue=35250
  Step 94400, queue=35180
  Step 94600, queue=35028
  Step 94800, queue=34889
  Step 95000, queue=34742
  Step 95200, queue=34611
  Step 95400, queue=34533
  Step 95600, queue=34507
  Step 95800, queue=34416
  Step 96000, queue=34317
  Step 96200, queue=34222
  Step 96400, queue=34127
  Step 96600, queue=34024
  Step 96800, queue=34117
  Step 97000, queue=34017
  Step 97200, queue=34076
  Step 97400, queue=33885
  Step 97600, queue=33928
  Step 97800, queue=33783
  Step 98000, queue=34291
  Step 98200, queue=34370
  Step 98400, queue=34526
  Step 98600, queue=34434
  Step 98800, queue=34338
  Step 99000, queue=34210
  Step 99200, queue=34106
  Step 99400, queue=34018
  Step 99600, queue=34133
  Step 99800, queue=34036
  Step 100000, queue=33953
  Step 100200, queue=34641
  Step 100400, queue=35389
  Step 100600, queue=35629
  Step 100800, queue=35896
  Step 101000, queue=36253
  Step 101200, queue=36784
  Step 101400, queue=36934
  Step 101600, queue=37002
  Step 101800, queue=36913
  Step 102000, queue=36822
  Step 102200, queue=36667
  Step 102400, queue=36912
  Step 102600, queue=37610
  Step 102800, queue=38139
  Step 103000, queue=39063
  Step 103200, queue=39702
  Step 103400, queue=40415
  Step 103600, queue=40317
  Step 103800, queue=40228
  Step 104000, queue=40833
  Step 104200, queue=41544
  Step 104400, queue=42182
  Step 104600, queue=42384
  Step 104800, queue=42277
  Step 105000, queue=42154
  Step 105200, queue=42143
  Step 105400, queue=42034
  Step 105600, queue=42390
  Step 105800, queue=42435
  Step 106000, queue=42312
  Step 106200, queue=42898
  Step 106400, queue=42740
  Step 106600, queue=42877
  Step 106800, queue=42812
  Step 107000, queue=42660
  Step 107200, queue=42524
  Step 107400, queue=42564
  Step 107600, queue=42440
  Step 107800, queue=42481
  Step 108000, queue=42328
  Step 108200, queue=42132
  Step 108400, queue=41932
  Step 108600, queue=41783
  Step 108800, queue=41613
  Step 109000, queue=42359
  Step 109200, queue=42755
  Step 109400, queue=43204
  Step 109600, queue=43086
  Step 109800, queue=42927
  Step 110000, queue=42803
  Step 110200, queue=43287
  Step 110400, queue=44055
  Step 110600, queue=44268
  Step 110800, queue=44144
  Step 111000, queue=44388
  Step 111200, queue=44195
  Step 111400, queue=44042
  Step 111600, queue=43882
  Step 111800, queue=43696
  Step 112000, queue=43564
  Step 112200, queue=43412
  Step 112400, queue=43264
  Step 112600, queue=43116
  Step 112800, queue=42964
  Step 113000, queue=42812
  Step 113200, queue=42660
  Step 113400, queue=42688
  Step 113600, queue=42536
  Step 113800, queue=42353
  Step 114000, queue=42196
  Step 114200, queue=42219
  Step 114400, queue=42028
  Step 114600, queue=42053
  Step 114800, queue=41893
  Step 115000, queue=41770
  Step 115200, queue=41631
  Step 115400, queue=41450
  Step 115600, queue=41250
  Step 115800, queue=41050
  Step 116000, queue=40899
  Step 116200, queue=40760
  Step 116400, queue=40612
  Step 116600, queue=40507
  Step 116800, queue=40364
  Step 117000, queue=40290
  Step 117200, queue=40159
  Step 117400, queue=40024
  Step 117600, queue=39889
  Step 117800, queue=39819
  Step 118000, queue=39762
  Step 118200, queue=39652
  Step 118400, queue=39488
  Step 118600, queue=39382
  Step 118800, queue=39280
  Step 119000, queue=39235
  Step 119200, queue=39298
  Step 119400, queue=39107
  Step 119600, queue=39150
  Step 119800, queue=39001
  Step 120000, queue=39040
  Step 120200, queue=38854
  Step 120400, queue=38877
  Step 120600, queue=39020
  Step 120800, queue=38868
  Step 121000, queue=39044
